Enter value: 10
Enter value: 20
Output: 30
*** Program execution ended ***

REGISTERS:
accumulator:            30
instructionCounter:     6
instructionRegister:    4300
operationCode:          43
operand:                0

MEMORY:
          0     1     2     3     4     5     6     7     8     9
 0    1007  1008  2007  3008  2109  1109  4300    10    20    30
10       0     0     0     0     0     0     0     0     0     0
20       0     0     0     0     0     0     0     0     0     0
30       0     0     0     0     0     0     0     0     0     0
40       0     0     0     0     0     0     0     0     0     0
50       0     0     0     0     0     0     0     0     0     0
60       0     0     0     0     0     0     0     0     0     0
70       0     0     0     0     0     0     0     0     0     0
80       0     0     0     0     0     0     0     0     0     0
90       0     0     0     0     0     0     0     0     0     0

*** Program execution ended ***
